Finger,Curl,Direction
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Full Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Full Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
